id,num,name,img,type,height,weight,candy,candy_count,egg,spawn_chance,avg_spawns,spawn_time,multipliers,weaknesses,prev_evolution,next_evolution
1,001,Bulbasaur,http://www.serebii.net/pokemongo/pokemon/001.png,"['Grass', 'Poison']",0.71 m,6.9 kg,Bulbasaur Candy,25,2 km,0.69,69,20:00,[1.58],"['Fire', 'Ice', 'Flying', 'Psychic']",None,"[{'num': '002', 'name': 'Ivysaur'}, {'num': '003', 'name': 'Venusaur'}]"
2,002,Ivysaur,http://www.serebii.net/pokemongo/pokemon/002.png,"['Grass', 'Poison']",0.99 m,13.0 kg,Bulbasaur Candy,100,Not in Eggs,0.042,4.2,07:00,"[1.2, 1.6]","['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '001', 'name': 'Bulbasaur'}]","[{'num': '003', 'name': 'Venusaur'}]"
3,003,Venusaur,http://www.serebii.net/pokemongo/pokemon/003.png,"['Grass', 'Poison']",2.01 m,100.0 kg,Bulbasaur Candy,None,Not in Eggs,0.017,1.7,11:30,,"['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '001', 'name': 'Bulbasaur'}, {'num': '002', 'name': 'Ivysaur'}]",None
4,004,Charmander,http://www.serebii.net/pokemongo/pokemon/004.png,['Fire'],0.61 m,8.5 kg,Charmander Candy,25,2 km,0.253,25.3,08:45,[1.65],"['Water', 'Ground', 'Rock']",None,"[{'num': '005', 'name': 'Charmeleon'}, {'num': '006', 'name': 'Charizard'}]"
5,005,Charmeleon,http://www.serebii.net/pokemongo/pokemon/005.png,['Fire'],1.09 m,19.0 kg,Charmander Candy,100,Not in Eggs,0.012,1.2,19:00,[1.79],"['Water', 'Ground', 'Rock']","[{'num': '004', 'name': 'Charmander'}]","[{'num': '006', 'name': 'Charizard'}]"
6,006,Charizard,http://www.serebii.net/pokemongo/pokemon/006.png,"['Fire', 'Flying']",1.70 m,90.5 kg,Charmander Candy,None,Not in Eggs,0.0031,0.31,13:34,,"['Water', 'Electric', 'Rock']","[{'num': '004', 'name': 'Charmander'}, {'num': '005', 'name': 'Charmeleon'}]",None
7,007,Squirtle,http://www.serebii.net/pokemongo/pokemon/007.png,['Water'],0.51 m,9.0 kg,Squirtle Candy,25,2 km,0.58,58,04:25,[2.1],"['Electric', 'Grass']",None,"[{'num': '008', 'name': 'Wartortle'}, {'num': '009', 'name': 'Blastoise'}]"
8,008,Wartortle,http://www.serebii.net/pokemongo/pokemon/008.png,['Water'],0.99 m,22.5 kg,Squirtle Candy,100,Not in Eggs,0.034,3.4,07:02,[1.4],"['Electric', 'Grass']","[{'num': '007', 'name': 'Squirtle'}]","[{'num': '009', 'name': 'Blastoise'}]"
9,009,Blastoise,http://www.serebii.net/pokemongo/pokemon/009.png,['Water'],1.60 m,85.5 kg,Squirtle Candy,None,Not in Eggs,0.0067,0.67,00:06,,"['Electric', 'Grass']","[{'num': '007', 'name': 'Squirtle'}, {'num': '008', 'name': 'Wartortle'}]",None
10,010,Caterpie,http://www.serebii.net/pokemongo/pokemon/010.png,['Bug'],0.30 m,2.9 kg,Caterpie Candy,12,2 km,3.032,303.2,16:35,[1.05],"['Fire', 'Flying', 'Rock']",None,"[{'num': '011', 'name': 'Metapod'}, {'num': '012', 'name': 'Butterfree'}]"
11,011,Metapod,http://www.serebii.net/pokemongo/pokemon/011.png,['Bug'],0.71 m,9.9 kg,Caterpie Candy,50,Not in Eggs,0.187,18.7,02:11,"[3.55, 3.79]","['Fire', 'Flying', 'Rock']","[{'num': '010', 'name': 'Caterpie'}]","[{'num': '012', 'name': 'Butterfree'}]"
12,012,Butterfree,http://www.serebii.net/pokemongo/pokemon/012.png,"['Bug', 'Flying']",1.09 m,32.0 kg,Caterpie Candy,None,Not in Eggs,0.022,2.2,05:23,,"['Fire', 'Electric', 'Ice', 'Flying', 'Rock']","[{'num': '010', 'name': 'Caterpie'}, {'num': '011', 'name': 'Metapod'}]",None
13,013,Weedle,http://www.serebii.net/pokemongo/pokemon/013.png,"['Bug', 'Poison']",0.30 m,3.2 kg,Weedle Candy,12,2 km,7.12,712,02:21,"[1.01, 1.09]","['Fire', 'Flying', 'Psychic', 'Rock']",None,"[{'num': '014', 'name': 'Kakuna'}, {'num': '015', 'name': 'Beedrill'}]"
14,014,Kakuna,http://www.serebii.net/pokemongo/pokemon/014.png,"['Bug', 'Poison']",0.61 m,10.0 kg,Weedle Candy,50,Not in Eggs,0.44,44,02:30,"[3.01, 3.41]","['Fire', 'Flying', 'Psychic', 'Rock']","[{'num': '013', 'name': 'Weedle'}]","[{'num': '015', 'name': 'Beedrill'}]"
15,015,Beedrill,http://www.serebii.net/pokemongo/pokemon/015.png,"['Bug', 'Poison']",0.99 m,29.5 kg,Weedle Candy,None,Not in Eggs,0.051,5.1,04:50,,"['Fire', 'Flying', 'Psychic', 'Rock']","[{'num': '013', 'name': 'Weedle'}, {'num': '014', 'name': 'Kakuna'}]",None
16,016,Pidgey,http://www.serebii.net/pokemongo/pokemon/016.png,"['Normal', 'Flying']",0.30 m,1.8 kg,Pidgey Candy,12,2 km,15.98,1.598,01:34,"[1.71, 1.92]","['Electric', 'Rock']",None,"[{'num': '017', 'name': 'Pidgeotto'}, {'num': '018', 'name': 'Pidgeot'}]"
17,017,Pidgeotto,http://www.serebii.net/pokemongo/pokemon/017.png,"['Normal', 'Flying']",1.09 m,30.0 kg,Pidgey Candy,50,Not in Eggs,1.02,102,01:30,[1.79],"['Electric', 'Rock']","[{'num': '016', 'name': 'Pidgey'}]","[{'num': '018', 'name': 'Pidgeot'}]"
18,018,Pidgeot,http://www.serebii.net/pokemongo/pokemon/018.png,"['Normal', 'Flying']",1.50 m,39.5 kg,Pidgey Candy,None,Not in Eggs,0.13,13,01:50,,"['Electric', 'Rock']","[{'num': '016', 'name': 'Pidgey'}, {'num': '017', 'name': 'Pidgeotto'}]",None
19,019,Rattata,http://www.serebii.net/pokemongo/pokemon/019.png,['Normal'],0.30 m,3.5 kg,Rattata Candy,25,2 km,13.05,1.305,01:55,"[2.55, 2.73]",['Fighting'],None,"[{'num': '020', 'name': 'Raticate'}]"
20,020,Raticate,http://www.serebii.net/pokemongo/pokemon/020.png,['Normal'],0.71 m,18.5 kg,Rattata Candy,None,Not in Eggs,0.41,41,01:56,,['Fighting'],"[{'num': '019', 'name': 'Rattata'}]",None
21,021,Spearow,http://www.serebii.net/pokemongo/pokemon/021.png,"['Normal', 'Flying']",0.30 m,2.0 kg,Spearow Candy,50,2 km,4.73,473,12:25,"[2.66, 2.68]","['Electric', 'Rock']",None,"[{'num': '022', 'name': 'Fearow'}]"
22,022,Fearow,http://www.serebii.net/pokemongo/pokemon/022.png,"['Normal', 'Flying']",1.19 m,38.0 kg,Spearow Candy,None,Not in Eggs,0.15,15,01:11,,"['Electric', 'Rock']","[{'num': '021', 'name': 'Spearow'}]",None
23,023,Ekans,http://www.serebii.net/pokemongo/pokemon/023.png,['Poison'],2.01 m,6.9 kg,Ekans Candy,50,5 km,2.27,227,12:20,"[2.21, 2.27]","['Ground', 'Psychic']",None,"[{'num': '024', 'name': 'Arbok'}]"
24,024,Arbok,http://www.serebii.net/pokemongo/pokemon/024.png,['Poison'],3.51 m,65.0 kg,Ekans Candy,None,Not in Eggs,0.072,7.2,01:50,,"['Ground', 'Psychic']","[{'num': '023', 'name': 'Ekans'}]",None
25,025,Pikachu,http://www.serebii.net/pokemongo/pokemon/025.png,['Electric'],0.41 m,6.0 kg,Pikachu Candy,50,2 km,0.21,21,04:00,[2.34],['Ground'],None,"[{'num': '026', 'name': 'Raichu'}]"
26,026,Raichu,http://www.serebii.net/pokemongo/pokemon/026.png,['Electric'],0.79 m,30.0 kg,Pikachu Candy,None,Not in Eggs,0.0076,0.76,23:58,,['Ground'],"[{'num': '025', 'name': 'Pikachu'}]",None
27,027,Sandshrew,http://www.serebii.net/pokemongo/pokemon/027.png,['Ground'],0.61 m,12.0 kg,Sandshrew Candy,50,5 km,1.11,111,01:58,[2.45],"['Water', 'Grass', 'Ice']",None,"[{'num': '028', 'name': 'Sandslash'}]"
28,028,Sandslash,http://www.serebii.net/pokemongo/pokemon/028.png,['Ground'],0.99 m,29.5 kg,Sandshrew Candy,None,Not in Eggs,0.037,3.7,12:34,,"['Water', 'Grass', 'Ice']","[{'num': '027', 'name': 'Sandshrew'}]",None
29,029,Nidoran ♀ (Female),http://www.serebii.net/pokemongo/pokemon/029.png,['Poison'],0.41 m,7.0 kg,Nidoran ♀ (Female) Candy,25,5 km,1.38,138,01:51,"[1.63, 2.48]","['Ground', 'Psychic']",None,"[{'num': '030', 'name': 'Nidorina'}, {'num': '031', 'name': 'Nidoqueen'}]"
30,030,Nidorina,http://www.serebii.net/pokemongo/pokemon/030.png,['Poison'],0.79 m,20.0 kg,Nidoran ♀ (Female) Candy,100,Not in Eggs,0.088,8.8,07:22,"[1.83, 2.48]","['Ground', 'Psychic']","[{'num': '029', 'name': 'Nidoran(Female)'}]","[{'num': '031', 'name': 'Nidoqueen'}]"
31,031,Nidoqueen,http://www.serebii.net/pokemongo/pokemon/031.png,"['Poison', 'Ground']",1.30 m,60.0 kg,Nidoran ♀ (Female) Candy,None,Not in Eggs,0.012,1.2,12:35,,"['Water', 'Ice', 'Ground', 'Psychic']","[{'num': '029', 'name': 'Nidoran(Female)'}, {'num': '030', 'name': 'Nidorina'}]",None
32,032,Nidoran ♂ (Male),http://www.serebii.net/pokemongo/pokemon/032.png,['Poison'],0.51 m,9.0 kg,Nidoran ♂ (Male) Candy,25,5 km,1.31,131,01:12,"[1.64, 1.7]","['Ground', 'Psychic']",None,"[{'num': '033', 'name': 'Nidorino'}, {'num': '034', 'name': 'Nidoking'}]"
33,033,Nidorino,http://www.serebii.net/pokemongo/pokemon/033.png,['Poison'],0.89 m,19.5 kg,Nidoran ♂ (Male) Candy,100,Not in Eggs,0.083,8.3,09:02,[1.83],"['Ground', 'Psychic']","[{'num': '032', 'name': 'Nidoran(Male)'}]","[{'num': '034', 'name': 'Nidoking'}]"
34,034,Nidoking,http://www.serebii.net/pokemongo/pokemon/034.png,"['Poison', 'Ground']",1.40 m,62.0 kg,Nidoran ♂ (Male) Candy,None,Not in Eggs,0.017,1.7,12:16,,"['Water', 'Ice', 'Ground', 'Psychic']","[{'num': '032', 'name': 'Nidoran(Male)'}, {'num': '033', 'name': 'Nidorino'}]",None
35,035,Clefairy,http://www.serebii.net/pokemongo/pokemon/035.png,['Normal'],0.61 m,7.5 kg,Clefairy Candy,50,2 km,0.92,92,03:30,"[2.03, 2.14]",['Fighting'],None,"[{'num': '036', 'name': 'Clefable'}]"
36,036,Clefable,http://www.serebii.net/pokemongo/pokemon/036.png,['Normal'],1.30 m,40.0 kg,Clefairy Candy,None,Not in Eggs,0.012,1.2,03:29,,['Fighting'],"[{'num': '035', 'name': 'Clefairy'}]",None
37,037,Vulpix,http://www.serebii.net/pokemongo/pokemon/037.png,['Fire'],0.61 m,9.9 kg,Vulpix Candy,50,5 km,0.22,22,13:43,"[2.74, 2.81]","['Water', 'Ground', 'Rock']",None,"[{'num': '038', 'name': 'Ninetales'}]"
38,038,Ninetales,http://www.serebii.net/pokemongo/pokemon/038.png,['Fire'],1.09 m,19.9 kg,Vulpix Candy,None,Not in Eggs,0.0077,0.77,01:32,,"['Water', 'Ground', 'Rock']","[{'num': '037', 'name': 'Vulpix'}]",None
39,039,Jigglypuff,http://www.serebii.net/pokemongo/pokemon/039.png,['Normal'],0.51 m,5.5 kg,Jigglypuff Candy,50,2 km,0.39,39,08:46,[1.85],['Fighting'],None,"[{'num': '040', 'name': 'Wigglytuff'}]"
40,040,Wigglytuff,http://www.serebii.net/pokemongo/pokemon/040.png,['Normal'],0.99 m,12.0 kg,Jigglypuff Candy,None,Not in Eggs,0.018,1.8,12:28,,['Fighting'],"[{'num': '039', 'name': 'Jigglypuff'}]",None
41,041,Zubat,http://www.serebii.net/pokemongo/pokemon/041.png,"['Poison', 'Flying']",0.79 m,7.5 kg,Zubat Candy,50,2 km,6.52,652,12:28,"[2.6, 3.67]","['Electric', 'Ice', 'Psychic', 'Rock']",None,"[{'num': '042', 'name': 'Golbat'}]"
42,042,Golbat,http://www.serebii.net/pokemongo/pokemon/042.png,"['Poison', 'Flying']",1.60 m,55.0 kg,Zubat Candy,None,Not in Eggs,0.42,42,02:15,,"['Electric', 'Ice', 'Psychic', 'Rock']","[{'num': '041', 'name': 'Zubat'}]",None
43,043,Oddish,http://www.serebii.net/pokemongo/pokemon/043.png,"['Grass', 'Poison']",0.51 m,5.4 kg,Oddish Candy,25,5 km,1.02,102,03:58,[1.5],"['Fire', 'Ice', 'Flying', 'Psychic']",None,"[{'num': '044', 'name': 'Gloom'}, {'num': '045', 'name': 'Vileplume'}]"
44,044,Gloom,http://www.serebii.net/pokemongo/pokemon/044.png,"['Grass', 'Poison']",0.79 m,8.6 kg,Oddish Candy,100,Not in Eggs,0.064,6.4,11:33,[1.49],"['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '043', 'name': 'Oddish'}]","[{'num': '045', 'name': 'Vileplume'}]"
45,045,Vileplume,http://www.serebii.net/pokemongo/pokemon/045.png,"['Grass', 'Poison']",1.19 m,18.6 kg,Oddish Candy,None,Not in Eggs,0.0097,0.97,23:58,,"['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '043', 'name': 'Oddish'}, {'num': '044', 'name': 'Gloom'}]",None
46,046,Paras,http://www.serebii.net/pokemongo/pokemon/046.png,"['Bug', 'Grass']",0.30 m,5.4 kg,Paras Candy,50,5 km,2.36,236,01:42,[2.02],"['Fire', 'Ice', 'Poison', 'Flying', 'Bug', 'Rock']",None,"[{'num': '047', 'name': 'Parasect'}]"
47,047,Parasect,http://www.serebii.net/pokemongo/pokemon/047.png,"['Bug', 'Grass']",0.99 m,29.5 kg,Paras Candy,None,Not in Eggs,0.074,7.4,01:22,,"['Fire', 'Ice', 'Poison', 'Flying', 'Bug', 'Rock']","[{'num': '046', 'name': 'Paras'}]",None
48,048,Venonat,http://www.serebii.net/pokemongo/pokemon/048.png,"['Bug', 'Poison']",0.99 m,30.0 kg,Venonat Candy,50,5 km,2.28,228,02:31,"[1.86, 1.9]","['Fire', 'Flying', 'Psychic', 'Rock']",None,"[{'num': '049', 'name': 'Venomoth'}]"
49,049,Venomoth,http://www.serebii.net/pokemongo/pokemon/049.png,"['Bug', 'Poison']",1.50 m,12.5 kg,Venonat Candy,None,Not in Eggs,0.072,7.2,23:40,,"['Fire', 'Flying', 'Psychic', 'Rock']","[{'num': '048', 'name': 'Venonat'}]",None
50,050,Diglett,http://www.serebii.net/pokemongo/pokemon/050.png,['Ground'],0.20 m,0.8 kg,Diglett Candy,50,5 km,0.4,40,02:22,[2.69],"['Water', 'Grass', 'Ice']",None,"[{'num': '051', 'name': 'Dugtrio'}]"
51,051,Dugtrio,http://www.serebii.net/pokemongo/pokemon/051.png,['Ground'],0.71 m,33.3 kg,Dugtrio,None,Not in Eggs,0.014,1.4,12:37,,"['Water', 'Grass', 'Ice']","[{'num': '050', 'name': 'Diglett'}]",None
52,052,Meowth,http://www.serebii.net/pokemongo/pokemon/052.png,['Normal'],0.41 m,4.2 kg,Meowth Candy,50,5 km,0.86,86,02:54,[1.98],['Fighting'],None,"[{'num': '053', 'name': 'Persian'}]"
53,053,Persian,http://www.serebii.net/pokemongo/pokemon/053.png,['Normal'],0.99 m,32.0 kg,Meowth Candy,None,Not in Eggs,0.022,2.2,02:44,,['Fighting'],"[{'num': '052', 'name': 'Meowth'}]",None
54,054,Psyduck,http://www.serebii.net/pokemongo/pokemon/054.png,['Water'],0.79 m,19.6 kg,Psyduck Candy,50,5 km,2.54,254,03:41,[2.27],"['Electric', 'Grass']",None,"[{'num': '055', 'name': 'Golduck'}]"
55,055,Golduck,http://www.serebii.net/pokemongo/pokemon/055.png,['Water'],1.70 m,76.6 kg,Psyduck Candy,None,Not in Eggs,0.087,8.7,23:06,,"['Electric', 'Grass']","[{'num': '054', 'name': 'Psyduck'}]",None
56,056,Mankey,http://www.serebii.net/pokemongo/pokemon/056.png,['Fighting'],0.51 m,28.0 kg,Mankey Candy,50,5 km,0.92,92,12:52,"[2.17, 2.28]","['Flying', 'Psychic', 'Fairy']",None,"[{'num': '057', 'name': 'Primeape'}]"
57,057,Primeape,http://www.serebii.net/pokemongo/pokemon/057.png,['Fighting'],0.99 m,32.0 kg,Mankey Candy,None,Not in Eggs,0.031,3.1,12:33,,"['Flying', 'Psychic', 'Fairy']","[{'num': '056', 'name': 'Mankey'}]",None
58,058,Growlithe,http://www.serebii.net/pokemongo/pokemon/058.png,['Fire'],0.71 m,19.0 kg,Growlithe Candy,50,5 km,0.92,92,03:57,"[2.31, 2.36]","['Water', 'Ground', 'Rock']",None,"[{'num': '059', 'name': 'Arcanine'}]"
59,059,Arcanine,http://www.serebii.net/pokemongo/pokemon/059.png,['Fire'],1.91 m,155.0 kg,Growlithe Candy,None,Not in Eggs,0.017,1.7,03:11,,"['Water', 'Ground', 'Rock']","[{'num': '058', 'name': 'Growlithe'}]",None
60,060,Poliwag,http://www.serebii.net/pokemongo/pokemon/060.png,['Water'],0.61 m,12.4 kg,Poliwag Candy,25,5 km,2.19,219,03:40,"[1.72, 1.73]","['Electric', 'Grass']",None,"[{'num': '061', 'name': 'Poliwhirl'}, {'num': '062', 'name': 'Poliwrath'}]"
61,061,Poliwhirl,http://www.serebii.net/pokemongo/pokemon/061.png,['Water'],0.99 m,20.0 kg,Poliwag Candy,100,Not in Eggs,0.13,13,09:14,[1.95],"['Electric', 'Grass']","[{'num': '060', 'name': 'Poliwag'}]","[{'num': '062', 'name': 'Poliwrath'}]"
62,062,Poliwrath,http://www.serebii.net/pokemongo/pokemon/062.png,"['Water', 'Fighting']",1.30 m,54.0 kg,Poliwag Candy,None,Not in Eggs,0.011,1.1,01:32,,"['Electric', 'Grass', 'Flying', 'Psychic', 'Fairy']","[{'num': '060', 'name': 'Poliwag'}, {'num': '061', 'name': 'Poliwhirl'}]",None
63,063,Abra,http://www.serebii.net/pokemongo/pokemon/063.png,['Psychic'],0.89 m,19.5 kg,Abra Candy,25,5 km,0.42,42,04:30,"[1.36, 1.95]","['Bug', 'Ghost', 'Dark']",None,"[{'num': '064', 'name': 'Kadabra'}, {'num': '065', 'name': 'Alakazam'}]"
64,064,Kadabra,http://www.serebii.net/pokemongo/pokemon/064.png,['Psychic'],1.30 m,56.5 kg,Abra Candy,100,Not in Eggs,0.027,2.7,11:25,[1.4],"['Bug', 'Ghost', 'Dark']","[{'num': '063', 'name': 'Abra'}]","[{'num': '065', 'name': 'Alakazam'}]"
65,065,Alakazam,http://www.serebii.net/pokemongo/pokemon/065.png,['Psychic'],1.50 m,48.0 kg,Abra Candy,None,Not in Eggs,0.0073,0.73,12:33,,"['Bug', 'Ghost', 'Dark']","[{'num': '063', 'name': 'Abra'}, {'num': '064', 'name': 'Kadabra'}]",None
66,066,Machop,http://www.serebii.net/pokemongo/pokemon/066.png,['Fighting'],0.79 m,19.5 kg,Machop Candy,25,5 km,0.49,49,01:55,"[1.64, 1.65]","['Flying', 'Psychic', 'Fairy']",None,"[{'num': '067', 'name': 'Machoke'}, {'num': '068', 'name': 'Machamp'}]"
67,067,Machoke,http://www.serebii.net/pokemongo/pokemon/067.png,['Fighting'],1.50 m,70.5 kg,Machop Candy,100,Not in Eggs,0.034,3.4,10:32,[1.7],"['Flying', 'Psychic', 'Fairy']","[{'num': '066', 'name': 'Machop'}]","[{'num': '068', 'name': 'Machamp'}]"
68,068,Machamp,http://www.serebii.net/pokemongo/pokemon/068.png,['Fighting'],1.60 m,130.0 kg,Machop Candy,None,Not in Eggs,0.0068,0.68,02:55,,"['Flying', 'Psychic', 'Fairy']","[{'num': '066', 'name': 'Machop'}, {'num': '067', 'name': 'Machoke'}]",None
69,069,Bellsprout,http://www.serebii.net/pokemongo/pokemon/069.png,"['Grass', 'Poison']",0.71 m,4.0 kg,Bellsprout Candy,25,5 km,1.15,115,04:10,[1.57],"['Fire', 'Ice', 'Flying', 'Psychic']",None,"[{'num': '070', 'name': 'Weepinbell'}, {'num': '071', 'name': 'Victreebel'}]"
70,070,Weepinbell,http://www.serebii.net/pokemongo/pokemon/070.png,"['Grass', 'Poison']",0.99 m,6.4 kg,Bellsprout Candy,100,Not in Eggs,0.072,7.2,09:45,[1.59],"['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '069', 'name': 'Bellsprout'}]","[{'num': '071', 'name': 'Victreebel'}]"
