id,num,name,img,type,height,weight,candy,candy_count,egg,spawn_chance,avg_spawns,spawn_time,multipliers,weaknesses,prev_evolution,next_evolution
71,071,Victreebel,http://www.serebii.net/pokemongo/pokemon/071.png,"['Grass', 'Poison']",1.70 m,15.5 kg,Bellsprout Candy,None,Not in Eggs,0.0059,0.59,12:19,,"['Fire', 'Ice', 'Flying', 'Psychic']","[{'num': '069', 'name': 'Bellsprout'}, {'num': '070', 'name': 'Weepinbell'}]",None
72,072,Tentacool,http://www.serebii.net/pokemongo/pokemon/072.png,"['Water', 'Poison']",0.89 m,45.5 kg,Tentacool Candy,50,5 km,0.81,81,03:20,[2.52],"['Electric', 'Ground', 'Psychic']",None,"[{'num': '073', 'name': 'Tentacruel'}]"
73,073,Tentacruel,http://www.serebii.net/pokemongo/pokemon/073.png,"['Water', 'Poison']",1.60 m,55.0 kg,Tentacool Candy,None,Not in Eggs,0.082,8.2,23:36,,"['Electric', 'Ground', 'Psychic']","[{'num': '072', 'name': 'Tentacool'}]",None
74,074,Geodude,http://www.serebii.net/pokemongo/pokemon/074.png,"['Rock', 'Ground']",0.41 m,20.0 kg,Geodude Candy,25,2 km,1.19,119,12:40,"[1.75, 1.76]","['Water', 'Grass', 'Ice', 'Fighting', 'Ground', 'Steel']",None,"[{'num': '075', 'name': 'Graveler'}, {'num': '076', 'name': 'Golem'}]"
75,075,Graveler,http://www.serebii.net/pokemongo/pokemon/075.png,"['Rock', 'Ground']",0.99 m,105.0 kg,Geodude Candy,100,Not in Eggs,0.071,7.1,04:53,"[1.64, 1.72]","['Water', 'Grass', 'Ice', 'Fighting', 'Ground', 'Steel']","[{'num': '074', 'name': 'Geodude'}]","[{'num': '076', 'name': 'Golem'}]"
76,076,Golem,http://www.serebii.net/pokemongo/pokemon/076.png,"['Rock', 'Ground']",1.40 m,300.0 kg,Geodude Candy,None,Not in Eggs,0.0047,0.47,12:16,,"['Water', 'Grass', 'Ice', 'Fighting', 'Ground', 'Steel']","[{'num': '074', 'name': 'Geodude'}, {'num': '075', 'name': 'Graveler'}]",None
77,077,Ponyta,http://www.serebii.net/pokemongo/pokemon/077.png,['Fire'],0.99 m,30.0 kg,Ponyta Candy,50,5 km,0.51,51,02:50,"[1.48, 1.5]","['Water', 'Ground', 'Rock']",None,"[{'num': '078', 'name': 'Rapidash'}]"
78,078,Rapidash,http://www.serebii.net/pokemongo/pokemon/078.png,['Fire'],1.70 m,95.0 kg,Ponyta Candy,None,Not in Eggs,0.011,1.1,04:00,,"['Water', 'Ground', 'Rock']","[{'num': '077', 'name': 'Ponyta'}]",None
79,079,Slowpoke,http://www.serebii.net/pokemongo/pokemon/079.png,"['Water', 'Psychic']",1.19 m,36.0 kg,Slowpoke Candy,50,5 km,1.05,105,07:12,[2.21],"['Electric', 'Grass', 'Bug', 'Ghost', 'Dark']",None,"[{'num': '080', 'name': 'Slowbro'}]"
80,080,Slowbro,http://www.serebii.net/pokemongo/pokemon/080.png,"['Water', 'Psychic']",1.60 m,78.5 kg,Slowpoke Candy,None,Not in Eggs,0.036,3.6,02:56,,"['Electric', 'Grass', 'Bug', 'Ghost', 'Dark']","[{'num': '079', 'name': 'Slowpoke'}]",None
81,081,Magnemite,http://www.serebii.net/pokemongo/pokemon/081.png,['Electric'],0.30 m,6.0 kg,Magnemite Candy,50,5 km,0.71,71,04:04,"[2.16, 2.17]","['Fire', 'Water', 'Ground']",None,"[{'num': '082', 'name': 'Magneton'}]"
82,082,Magneton,http://www.serebii.net/pokemongo/pokemon/082.png,['Electric'],0.99 m,60.0 kg,Magnemite Candy,None,Not in Eggs,0.023,2.3,15:25,,"['Fire', 'Water', 'Ground']","[{'num': '081', 'name': 'Magnemite'}]",None
83,083,Farfetch'd,http://www.serebii.net/pokemongo/pokemon/083.png,"['Normal', 'Flying']",0.79 m,15.0 kg,None,None,5 km,0.0212,2.12,01:09,,"['Electric', 'Rock']",None,None
84,084,Doduo,http://www.serebii.net/pokemongo/pokemon/084.png,"['Normal', 'Flying']",1.40 m,39.2 kg,Doduo Candy,50,5 km,0.52,52,05:10,"[2.19, 2.24]","['Electric', 'Rock']",None,"[{'num': '085', 'name': 'Dodrio'}]"
85,085,Dodrio,http://www.serebii.net/pokemongo/pokemon/085.png,"['Normal', 'Flying']",1.80 m,85.2 kg,Doduo Candy,None,Not in Eggs,0.22,22,02:12,,"['Electric', 'Rock']","[{'num': '084', 'name': 'Doduo'}]",None
86,086,Seel,http://www.serebii.net/pokemongo/pokemon/086.png,['Water'],1.09 m,90.0 kg,Seel Candy,50,5 km,0.28,28,06:46,"[1.04, 1.96]","['Electric', 'Grass']",None,"[{'num': '087', 'name': 'Dewgong'}]"
87,087,Dewgong,http://www.serebii.net/pokemongo/pokemon/087.png,"['Water', 'Ice']",1.70 m,120.0 kg,Seel Candy,None,Not in Eggs,0.013,1.3,06:04,,"['Electric', 'Grass', 'Fighting', 'Rock']","[{'num': '086', 'name': 'Seel'}]",None
88,088,Grimer,http://www.serebii.net/pokemongo/pokemon/088.png,['Poison'],0.89 m,30.0 kg,Grimer Candy,50,5 km,0.052,5.2,15:11,[2.44],"['Ground', 'Psychic']",None,"[{'num': '089', 'name': 'Muk'}]"
89,089,Muk,http://www.serebii.net/pokemongo/pokemon/089.png,['Poison'],1.19 m,30.0 kg,Grimer Candy,None,Not in Eggs,0.0031,0.31,01:28,,"['Ground', 'Psychic']","[{'num': '088', 'name': 'Grimer'}]",None
90,090,Shellder,http://www.serebii.net/pokemongo/pokemon/090.png,['Water'],0.30 m,4.0 kg,Shellder Candy,50,5 km,0.52,52,07:39,[2.65],"['Electric', 'Grass']",None,"[{'num': '091', 'name': 'Cloyster'}]"
91,091,Cloyster,http://www.serebii.net/pokemongo/pokemon/091.png,"['Water', 'Ice']",1.50 m,132.5 kg,Shellder Candy,None,Not in Eggs,0.015,1.5,02:33,,"['Electric', 'Grass', 'Fighting', 'Rock']","[{'num': '090', 'name': 'Shellder'}]",None
92,092,Gastly,http://www.serebii.net/pokemongo/pokemon/092.png,"['Ghost', 'Poison']",1.30 m,0.1 kg,Gastly Candy,25,5 km,0.79,79,04:21,[1.78],"['Ground', 'Psychic', 'Ghost', 'Dark']",None,"[{'num': '093', 'name': 'Haunter'}, {'num': '094', 'name': 'Gengar'}]"
93,093,Haunter,http://www.serebii.net/pokemongo/pokemon/093.png,"['Ghost', 'Poison']",1.60 m,0.1 kg,Gastly Candy,100,Not in Eggs,0.052,5.2,00:10,"[1.56, 1.8]","['Ground', 'Psychic', 'Ghost', 'Dark']","[{'num': '092', 'name': 'Gastly'}]","[{'num': '094', 'name': 'Gengar'}]"
94,094,Gengar,http://www.serebii.net/pokemongo/pokemon/094.png,"['Ghost', 'Poison']",1.50 m,40.5 kg,Gastly Candy,None,Not in Eggs,0.0067,0.67,03:55,,"['Ground', 'Psychic', 'Ghost', 'Dark']","[{'num': '092', 'name': 'Gastly'}, {'num': '093', 'name': 'Haunter'}]",None
95,095,Onix,http://www.serebii.net/pokemongo/pokemon/095.png,"['Rock', 'Ground']",8.79 m,210.0 kg,None,None,10 km,0.1,10,01:18,,"['Water', 'Grass', 'Ice', 'Fighting', 'Ground', 'Steel']",None,None
96,096,Drowzee,http://www.serebii.net/pokemongo/pokemon/096.png,['Psychic'],0.99 m,32.4 kg,Drowzee Candy,50,5 km,3.21,321,01:51,"[2.08, 2.09]","['Bug', 'Ghost', 'Dark']",None,"[{'num': '097', 'name': 'Hypno'}]"
97,097,Hypno,http://www.serebii.net/pokemongo/pokemon/097.png,['Psychic'],1.60 m,75.6 kg,Drowzee Candy,None,Not in Eggs,0.1,10,02:17,,"['Bug', 'Ghost', 'Dark']","[{'num': '096', 'name': 'Drowzee'}]",None
98,098,Krabby,http://www.serebii.net/pokemongo/pokemon/098.png,['Water'],0.41 m,6.5 kg,Krabby Candy,50,5 km,2.12,212,03:33,"[2.36, 2.4]","['Electric', 'Grass']",None,"[{'num': '099', 'name': 'Kingler'}]"
99,099,Kingler,http://www.serebii.net/pokemongo/pokemon/099.png,['Water'],1.30 m,60.0 kg,Krabby Candy,None,Not in Eggs,0.062,6.2,03:44,,"['Electric', 'Grass']","[{'num': '098', 'name': 'Krabby'}]",None
100,100,Voltorb,http://www.serebii.net/pokemongo/pokemon/100.png,['Electric'],0.51 m,10.4 kg,Voltorb Candy,50,5 km,0.65,65,04:36,"[2.01, 2.02]",['Ground'],None,"[{'num': '101', 'name': 'Electrode'}]"
101,101,Electrode,http://www.serebii.net/pokemongo/pokemon/101.png,['Electric'],1.19 m,66.6 kg,Voltorb Candy,None,Not in Eggs,0.02,2,04:10,,['Ground'],"[{'num': '100', 'name': 'Voltorb'}]",None
102,102,Exeggcute,http://www.serebii.net/pokemongo/pokemon/102.png,"['Grass', 'Psychic']",0.41 m,2.5 kg,Exeggcute Candy,50,5 km,0.78,78,09:09,"[2.7, 3.18]","['Fire', 'Ice', 'Poison', 'Flying', 'Bug', 'Ghost', 'Dark']",None,"[{'num': '103', 'name': 'Exeggutor'}]"
103,103,Exeggutor,http://www.serebii.net/pokemongo/pokemon/103.png,"['Grass', 'Psychic']",2.01 m,120.0 kg,Exeggcute Candy,None,Not in Eggs,0.014,1.4,12:34,,"['Fire', 'Ice', 'Poison', 'Flying', 'Bug', 'Ghost', 'Dark']","[{'num': '102', 'name': 'Exeggcute'}]",None
104,104,Cubone,http://www.serebii.net/pokemongo/pokemon/104.png,['Ground'],0.41 m,6.5 kg,Cubone Candy,50,5 km,0.61,61,01:51,[1.67],"['Water', 'Grass', 'Ice']",None,"[{'num': '105', 'name': 'Marowak'}]"
105,105,Marowak,http://www.serebii.net/pokemongo/pokemon/105.png,['Ground'],0.99 m,45.0 kg,Cubone Candy,None,Not in Eggs,0.02,2,03:59,,"['Water', 'Grass', 'Ice']","[{'num': '104', 'name': 'Cubone'}]",None
106,106,Hitmonlee,http://www.serebii.net/pokemongo/pokemon/106.png,['Fighting'],1.50 m,49.8 kg,None,None,10 km,0.02,2,03:59,,"['Flying', 'Psychic', 'Fairy']",None,None
107,107,Hitmonchan,http://www.serebii.net/pokemongo/pokemon/107.png,['Fighting'],1.40 m,50.2 kg,None,None,10 km,0.022,2.2,05:58,,"['Flying', 'Psychic', 'Fairy']",None,None
108,108,Lickitung,http://www.serebii.net/pokemongo/pokemon/108.png,['Normal'],1.19 m,65.5 kg,None,None,5 km,0.011,1.1,02:46,,['Fighting'],None,None
109,109,Koffing,http://www.serebii.net/pokemongo/pokemon/109.png,['Poison'],0.61 m,1.0 kg,Koffing Candy,50,5 km,0.2,20,08:16,[1.11],"['Ground', 'Psychic']",None,"[{'num': '110', 'name': 'Weezing'}]"
110,110,Weezing,http://www.serebii.net/pokemongo/pokemon/110.png,['Poison'],1.19 m,9.5 kg,Koffing Candy,None,Not in Eggs,0.016,1.6,12:17,,"['Ground', 'Psychic']","[{'num': '109', 'name': 'Koffing'}]",None
111,111,Rhyhorn,http://www.serebii.net/pokemongo/pokemon/111.png,"['Ground', 'Rock']",0.99 m,115.0 kg,Rhyhorn Candy,50,5 km,0.63,63,03:21,[1.91],"['Water', 'Grass', 'Ice', 'Fighting', 'Ground', 'Steel']",None,"[{'num': '112', 'name': 'Rhydon'}]"
112,112,Rhydon,http://www.serebii.net/pokemongo/pokemon/112.png,"['Ground', 'Rock']",1.91 m,120.0 kg,Rhyhorn Candy,None,Not in Eggs,0.022,2.2,05:50,,"['Water', 'Grass', 'Ice', 'Fighting', 'Ground', 'Steel']","[{'num': '111', 'name': 'Rhyhorn'}]",None
113,113,Chansey,http://www.serebii.net/pokemongo/pokemon/113.png,['Normal'],1.09 m,34.6 kg,None,None,10 km,0.013,1.3,04:46,,['Fighting'],None,None
114,114,Tangela,http://www.serebii.net/pokemongo/pokemon/114.png,['Grass'],0.99 m,35.0 kg,None,None,5 km,0.228,22.8,23:13,,"['Fire', 'Ice', 'Poison', 'Flying', 'Bug']",None,None
115,115,Kangaskhan,http://www.serebii.net/pokemongo/pokemon/115.png,['Normal'],2.21 m,80.0 kg,None,None,5 km,0.0086,0.86,02:40,,['Fighting'],None,None
116,116,Horsea,http://www.serebii.net/pokemongo/pokemon/116.png,['Water'],0.41 m,8.0 kg,Horsea Candy,50,5 km,1.13,113,02:53,[2.23],"['Electric', 'Grass']",None,"[{'num': '117', 'name': 'Seadra'}]"
117,117,Seadra,http://www.serebii.net/pokemongo/pokemon/117.png,['Water'],1.19 m,25.0 kg,Horsea Candy,None,Not in Eggs,0.034,3.4,03:18,,"['Electric', 'Grass']","[{'num': '116', 'name': 'Horsea'}]",None
118,118,Goldeen,http://www.serebii.net/pokemongo/pokemon/118.png,['Water'],0.61 m,15.0 kg,Goldeen Candy,50,5 km,2.18,218,03:14,"[2.15, 2.2]","['Electric', 'Grass']",None,"[{'num': '119', 'name': 'Seaking'}]"
119,119,Seaking,http://www.serebii.net/pokemongo/pokemon/119.png,['Water'],1.30 m,39.0 kg,Goldeen Candy,None,Not in Eggs,0.08,8,05:21,,"['Electric', 'Grass']","[{'num': '118', 'name': 'Goldeen'}]",None
120,120,Staryu,http://www.serebii.net/pokemongo/pokemon/120.png,['Water'],0.79 m,34.5 kg,Staryu Candy,50,5 km,1.95,195,22:59,"[2.38, 2.41]","['Electric', 'Grass']",None,"[{'num': '121', 'name': 'Starmie'}]"
121,121,Starmie,http://www.serebii.net/pokemongo/pokemon/121.png,"['Water', 'Psychic']",1.09 m,80.0 kg,Staryu Candy,None,Not in Eggs,0.034,3.4,06:57,,"['Electric', 'Grass', 'Bug', 'Ghost', 'Dark']","[{'num': '120', 'name': 'Staryu'}]",None
122,122,Mr. Mime,http://www.serebii.net/pokemongo/pokemon/122.png,['Psychic'],1.30 m,54.5 kg,None,None,10 km,0.0031,0.31,01:51,,"['Bug', 'Ghost', 'Dark']",None,None
123,123,Scyther,http://www.serebii.net/pokemongo/pokemon/123.png,"['Bug', 'Flying']",1.50 m,56.0 kg,None,None,10 km,0.14,14,05:43,,"['Fire', 'Electric', 'Ice', 'Flying', 'Rock']",None,None
124,124,Jynx,http://www.serebii.net/pokemongo/pokemon/124.png,"['Ice', 'Psychic']",1.40 m,40.6 kg,None,None,10 km,0.35,35,05:41,,"['Fire', 'Bug', 'Rock', 'Ghost', 'Dark', 'Steel']",None,None
125,125,Electabuzz,http://www.serebii.net/pokemongo/pokemon/125.png,['Electric'],1.09 m,30.0 kg,None,None,10 km,0.074,7.4,04:28,,['Ground'],None,None
126,126,Magmar,http://www.serebii.net/pokemongo/pokemon/126.png,['Fire'],1.30 m,44.5 kg,None,None,10 km,0.1,10,20:36,,"['Water', 'Ground', 'Rock']",None,None
127,127,Pinsir,http://www.serebii.net/pokemongo/pokemon/127.png,['Bug'],1.50 m,55.0 kg,None,None,10 km,0.99,99,03:25,,"['Fire', 'Flying', 'Rock']",None,None
128,128,Tauros,http://www.serebii.net/pokemongo/pokemon/128.png,['Normal'],1.40 m,88.4 kg,None,None,5 km,0.12,12,00:37,,['Fighting'],None,None
129,129,Magikarp,http://www.serebii.net/pokemongo/pokemon/129.png,['Water'],0.89 m,10.0 kg,Magikarp Candy,400,2 km,4.78,478,14:26,"[10.1, 11.8]","['Electric', 'Grass']",None,"[{'num': '130', 'name': 'Gyarados'}]"
130,130,Gyarados,http://www.serebii.net/pokemongo/pokemon/130.png,"['Water', 'Flying']",6.50 m,235.0 kg,Magikarp Candy,None,Not in Eggs,0.0032,0.32,02:15,,"['Electric', 'Rock']","[{'num': '129', 'name': 'Magikarp'}]",None
131,131,Lapras,http://www.serebii.net/pokemongo/pokemon/131.png,"['Water', 'Ice']",2.49 m,220.0 kg,None,None,10 km,0.006,0.6,08:59,,"['Electric', 'Grass', 'Fighting', 'Rock']",None,None
132,132,Ditto,http://www.serebii.net/pokemongo/pokemon/132.png,['Normal'],0.30 m,4.0 kg,None,None,Not in Eggs,0,0,N/A,,['Fighting'],None,None
133,133,Eevee,http://www.serebii.net/pokemongo/pokemon/133.png,['Normal'],0.30 m,6.5 kg,Eevee Candy,25,10 km,2.75,275,05:32,"[2.02, 2.64]",['Fighting'],None,"[{'num': '134', 'name': 'Vaporeon'}, {'num': '135', 'name': 'Jolteon'}, {'num': '136', 'name': 'Flareon'}]"
134,134,Vaporeon,http://www.serebii.net/pokemongo/pokemon/134.png,['Water'],0.99 m,29.0 kg,Eevee Candy,None,Not in Eggs,0.014,1.4,10:54,,"['Electric', 'Grass']","[{'num': '133', 'name': 'Eevee'}]",None
135,135,Jolteon,http://www.serebii.net/pokemongo/pokemon/135.png,['Electric'],0.79 m,24.5 kg,None,None,Not in Eggs,0.012,1.2,02:30,,['Ground'],"[{'num': '133', 'name': 'Eevee'}]",None
136,136,Flareon,http://www.serebii.net/pokemongo/pokemon/136.png,['Fire'],0.89 m,25.0 kg,Eevee Candy,None,Not in Eggs,0.017,1.7,07:02,,"['Water', 'Ground', 'Rock']","[{'num': '133', 'name': 'Eevee'}]",None
137,137,Porygon,http://www.serebii.net/pokemongo/pokemon/137.png,['Normal'],0.79 m,36.5 kg,None,None,5 km,0.012,1.2,02:49,,['Fighting'],None,None
138,138,Omanyte,http://www.serebii.net/pokemongo/pokemon/138.png,"['Rock', 'Water']",0.41 m,7.5 kg,Omanyte Candy,50,10 km,0.14,14,10:23,[2.12],"['Electric', 'Grass', 'Fighting', 'Ground']",None,"[{'num': '139', 'name': 'Omastar'}]"
139,139,Omastar,http://www.serebii.net/pokemongo/pokemon/139.png,"['Rock', 'Water']",0.99 m,35.0 kg,None,None,Omanyte Candy,0.0061,0.61,05:04,,"['Electric', 'Grass', 'Fighting', 'Ground']","[{'num': '138', 'name': 'Omanyte'}]",None
140,140,Kabuto,http://www.serebii.net/pokemongo/pokemon/140.png,"['Rock', 'Water']",0.51 m,11.5 kg,Kabuto Candy,50,10 km,0.1,10,00:05,"[1.97, 2.37]","['Electric', 'Grass', 'Fighting', 'Ground']",None,"[{'num': '141', 'name': 'Kabutops'}]"
141,141,Kabutops,http://www.serebii.net/pokemongo/pokemon/141.png,"['Rock', 'Water']",1.30 m,40.5 kg,Kabuto Candy,None,Not in Eggs,0.0032,0.32,23:40,,"['Electric', 'Grass', 'Fighting', 'Ground']","[{'num': '140', 'name': 'Kabuto'}]",None
142,142,Aerodactyl,http://www.serebii.net/pokemongo/pokemon/142.png,"['Rock', 'Flying']",1.80 m,59.0 kg,None,None,10 km,0.018,1.8,23:40,,"['Water', 'Electric', 'Ice', 'Rock', 'Steel']",None,None
143,143,Snorlax,http://www.serebii.net/pokemongo/pokemon/143.png,['Normal'],2.11 m,460.0 kg,None,None,10 km,0.016,1.6,23:40,,['Fighting'],None,None
144,144,Articuno,http://www.serebii.net/pokemongo/pokemon/144.png,"['Ice', 'Flying']",1.70 m,55.4 kg,None,None,Not in Eggs,0,0,N/A,,"['Fire', 'Electric', 'Rock', 'Steel']",None,None
145,145,Zapdos,http://www.serebii.net/pokemongo/pokemon/145.png,"['Electric', 'Flying']",1.60 m,52.6 kg,None,None,Not in Eggs,0,0,N/A,,"['Ice', 'Rock']",None,None
146,146,Moltres,http://www.serebii.net/pokemongo/pokemon/146.png,"['Fire', 'Flying']",2.01 m,60.0 kg,None,None,Not in Eggs,0,0,N/A,,"['Water', 'Electric', 'Rock']",None,None
147,147,Dratini,http://www.serebii.net/pokemongo/pokemon/147.png,['Dragon'],1.80 m,3.3 kg,Dratini Candy,25,10 km,0.3,30,06:41,"[1.83, 1.84]","['Ice', 'Dragon', 'Fairy']",None,"[{'num': '148', 'name': 'Dragonair'}, {'num': '149', 'name': 'Dragonite'}]"
148,148,Dragonair,http://www.serebii.net/pokemongo/pokemon/148.png,['Dragon'],3.99 m,16.5 kg,Dratini Candy,100,Not in Eggs,0.02,2,11:57,[2.05],"['Ice', 'Dragon', 'Fairy']","[{'num': '147', 'name': 'Dratini'}]","[{'num': '149', 'name': 'Dragonite'}]"
149,149,Dragonite,http://www.serebii.net/pokemongo/pokemon/149.png,"['Dragon', 'Flying']",2.21 m,210.0 kg,Dratini Candy,None,Not in Eggs,0.0011,0.11,23:38,,"['Ice', 'Rock', 'Dragon', 'Fairy']","[{'num': '147', 'name': 'Dratini'}, {'num': '148', 'name': 'Dragonair'}]",None
150,150,Mewtwo,http://www.serebii.net/pokemongo/pokemon/150.png,['Psychic'],2.01 m,122.0 kg,None,None,Not in Eggs,0,0,N/A,,"['Bug', 'Ghost', 'Dark']",None,None
151,151,Mew,http://www.serebii.net/pokemongo/pokemon/151.png,['Psychic'],0.41 m,4.0 kg,None,None,Not in Eggs,0,0,N/A,,"['Bug', 'Ghost', 'Dark']",None,None
